"","resep","bahan"
"1","Gulai Daun Singkong","1 ikat daun singkong"
"2","Gulai Daun Singkong","1 liter santan"
"3","Gulai Daun Singkong","1 batang serai (geprek)"
"4","Gulai Daun Singkong","2 ruas lengkuas (geprek)"
"5","Gulai Daun Singkong","2 lembar daun salam"
"6","Gulai Daun Singkong","2 lembar daun jeruk"
"7","Gulai Daun Singkong","Secukupnya garam dan gula"
"8","Gulai Daun Singkong","Secukupnya minyak goreng"
"9","Gulai Daun Singkong","Secukupnya air putih"
"10","Gulai Daun Singkong","4 buah bawang merah"
"11","Gulai Daun Singkong","2 buah bawang putih"
"12","Gulai Daun Singkong","1 buah kemiri"
"13","Gulai Daun Singkong","1/2 sdt merica"
"14","Gulai Daun Singkong","1/2 sdt ketumbar"
"15","Gulai Daun Singkong","1 buah cabai merah besar"
"16","Bakso Aci isi abon","150 gr tepung tapioka"
"17","Bakso Aci isi abon","50 gr tepung terigu"
"18","Bakso Aci isi abon","1/4 sdt lada bubuk"
"19","Bakso Aci isi abon","1/2 sdt kaldu bubuk"
"20","Bakso Aci isi abon","130 ml air panas"
"21","Bakso Aci isi abon","Abon secukupnya untuk isian"
"22","Bakso Aci isi abon","Bumbu halus :"
"23","Bakso Aci isi abon","1 siung bawang putih"
"24","Bakso Aci isi abon","1/2 sdt garam"
"25","Semur daging sapi","6 sdt kecap manis"
"26","Semur daging sapi","2 sdt kecap asin"
"27","Semur daging sapi","3 sdt saus tiram"
"28","Semur daging sapi","1 sdt saus belibis"
"29","Semur daging sapi","secukupnya Garam"
"30","Semur daging sapi","secukupnya Gula pasir"
"31","Semur daging sapi","6 bh bawang merah"
"32","Semur daging sapi","3 bh bawang putih"
"33","Semur daging sapi","1/2 sdt pala bubuk"
"34","Semur daging sapi","1 sdt merica bubuk"
"35","Semur daging sapi","secukupnya Garam"
"36","Soto bening dengan kepala ayam","4 kepala ayam"
"37","Soto bening dengan kepala ayam","2 daun bawang"
"38","Soto bening dengan kepala ayam","2 daun jeruk"
"39","Soto bening dengan kepala ayam","1 batang sereh"
"40","Soto bening dengan kepala ayam","1 daun salam"
"41","Soto bening dengan kepala ayam","4 bawang putih"
"42","Soto bening dengan kepala ayam","3 bawang merah"
"43","Soto bening dengan kepala ayam","1/4 sdm merica bubuk"
"44","Soto bening dengan kepala ayam","1/4 sdm ketumbar bubuk"
"45","Soto bening dengan kepala ayam","secukupnya Minyak sayur"
"46","Sambal Rembang/Terong Asam","2 buah Rembang masak"
"47","Sambal Rembang/Terong Asam","16 buah cabe rawit"
"48","Sambal Rembang/Terong Asam","4 buah cabe merah keriting"
"49","Sambal Rembang/Terong Asam","2 siung bawang merah"
"50","Sambal Rembang/Terong Asam","3 siung bawang putih"
"51","Sambal Rembang/Terong Asam","1 sachet terasi"
"52","Sambal Rembang/Terong Asam","Minyak untuk menumis"
"53","Sambalado Ikan Lele","15 buah bawang merah"
"54","Sambalado Ikan Lele","7 siung bawang putih"
"55","Sambalado Ikan Lele","100 gram cabe merah keriting"
"56","Sambalado Ikan Lele","50 gram cabe rawit merah"
"57","Sambalado Ikan Lele","3 buah kemiri sangrai"
"58","Sambalado Ikan Lele","2 buah tomat"
"59","Sambalado Ikan Lele","1 batang serai, geprek"
"60","Sambalado Ikan Lele","2 ruas lengkuas, geprek"
"61","Sambalado Ikan Lele","1 sachet bumbu marinasi ikan"
"62","Sambalado Ikan Lele","Secukupnya garam dan gula"
"63","Pepes telur manyung","500 gram Telur manyung"
"64","Pepes telur manyung","80 gram putih telur"
"65","Pepes telur manyung","15 buah cabai merah"
"66","Pepes telur manyung","5 buah cabai rawit"
"67","Pepes telur manyung","3 siung bawang putih"
"68","Pepes telur manyung","4 siung bawang merah"
"69","Pepes telur manyung","1 sdm kaldu ayam"
"70","Pepes telur manyung","1 sdt merica"
"71","Sambal pedas Cumi","Cabai merah besar"
"72","Sambal pedas Cumi","Cabai keriting"
"73","Sambal pedas Cumi","Cabai besar hijau"
"74","Sambal pedas Cumi","Bawang merah"
"75","Pepes/ Paesan Tlengis/ Blondo","500 gram tlengis/ blondo"
"76","Pepes/ Paesan Tlengis/ Blondo","250 gram udang"
"77","Pepes/ Paesan Tlengis/ Blondo","1 ikat kemangi"
"78","Pepes/ Paesan Tlengis/ Blondo","Bumbu rajang"
"79","Pepes/ Paesan Tlengis/ Blondo","7 Bawang merah"
"80","Pepes/ Paesan Tlengis/ Blondo","5 bawang putih"
"81","Pepes/ Paesan Tlengis/ Blondo","2 ruas jari kunyit"
"82","Pepes/ Paesan Tlengis/ Blondo","2 ruas jari jahe"
"83","Pepes/ Paesan Tlengis/ Blondo","2 ruas jari laos"
"84","Pepes/ Paesan Tlengis/ Blondo","1 ruas jari kencur"
"85","Pepes/ Paesan Tlengis/ Blondo","2 sdt lada hitam"
"86","Pepes/ Paesan Tlengis/ Blondo","7 cabai rawit"
"87","73.sambel teri simpel","10 siung bamer"
"88","73.sambel teri simpel","2 buah terasi abc"
"89","73.sambel teri simpel","minyak untuk menumis"
"90","Sambal udang dan telor puyuh","20 butir telor puyuh"
"91","Sambal udang dan telor puyuh","2 tangkai daun bawang"
"92","Sambal udang dan telor puyuh","secukupnya Air"
"93","Sambal udang dan telor puyuh","3 siung bawang merah"
"94","Sambal udang dan telor puyuh","2 siung bawang putih"
"95","Sambal udang dan telor puyuh","6 buah cabai merah"
"96","Sambal udang dan telor puyuh","15 buah cabai rawit"
"97","Sambal udang dan telor puyuh","5 keping kemiri"
"98","Terong Ebi Balado","2 buah terong uk sedang"
"99","Terong Ebi Balado","50 gr Ebi (cuci bersih)"
"100","Terong Ebi Balado","1 buah tomat (iris)"
"101","Terong Ebi Balado","2 bawang merah"
"102","Terong Ebi Balado","1 bawang putih"
"103","Terong Ebi Balado","1/2 sdt gula"
"104","Terong Ebi Balado","1/2 sdt garam"
"105","Terong Ebi Balado","1/2 sdt merica"
"106","Terong Ebi Balado","1/2 sdt kaldu jamur"
"107","Terong Ebi Balado","Secukupnya minyak"
"108","Sambal Raja Kutai","1 buah terong"
"109","Sambal Raja Kutai","10 btg kacang panjang"
"110","Sambal Raja Kutai","10 siung bawang merah"
"111","Sambal Raja Kutai","5 buah cabe merah"
"112","Sambal Raja Kutai","20 buah cabe rawit"
"113","Sambal Raja Kutai","1/4 sdt garam"
"114","Bakso ayam duo jamur","500 gr Dada ayam fillet"
"115","Bakso ayam duo jamur","1 buah wortel uk kecil, parut"
"116","Bakso ayam duo jamur","7 sdm munjung tapioka"
"117","Bakso ayam duo jamur","2 butir putih telur"
"118","Bakso ayam duo jamur","5 siang bawang putih"
"119","Bakso ayam duo jamur","2 sdt kaldu jamur"
"120","Bakso ayam duo jamur","1 sdt merica bubuk"
"121","Bakso ayam duo jamur","3 cube Es batu"
"122","Ayam geprek sambal matah","9 siung bawang merah"
"123","Ayam geprek sambal matah","3 siung bawang putih"
"124","Ayam geprek sambal matah","15 cabe rawit"
"125","Ayam geprek sambal matah","1 sachet terasi udang A**"
"126","Ayam geprek sambal matah","3 Sdm minyak goreng"
"127","Sayur asem rumahan mantap","Kacang tanah"
"128","Sayur asem rumahan mantap","Labusiam besar potong kotak"
"129","Sayur asem rumahan mantap","secukupnya Daun melinjo"
"130","Sayur asem rumahan mantap","Kol (boleh pake boleh tidak)"
"131","Sayur asem rumahan mantap","4 siung bawang merah"
"132","Sayur asem rumahan mantap","2 siung bawang putih"
"133","Sayur asem rumahan mantap","3 cabai keriting"
"134","Sayur asem rumahan mantap","2 cabai rawit merah"
"135","Sayur asem rumahan mantap","4 butir kemiri"
"136","Sayur asem rumahan mantap","Asam jawa (ambil airnya saja)"
"137","Sayur asem rumahan mantap","Pelengkap rasa"
"138","Sayur asem rumahan mantap","Kaldu ayam / kaldu jamur"
"139","Ikan Selar Balado","9 ekor Ikan Selar"
"140","Ikan Selar Balado","1 lembar Daun Salam"
"141","Ikan Selar Balado","1 batang Sereh, geprek"
"142","Ikan Selar Balado","1/2 sdt Merica bubuk"
"143","Ikan Selar Balado","1/2 sdt Kaldu bubuk"
"144","Ikan Selar Balado","1/2 sdt Garam"
"145","Ikan Selar Balado","Bumbu marinasi ikan :"
"146","Ikan Selar Balado","1/2 sdt Garam"
"147","Ikan Selar Balado","1/2 sdt Merica bubuk"
"148","Ikan Selar Balado","1/2 sdt Kunyit bubuk"
"149","Ikan Selar Balado","Bumbu yg dihaluskan :"
"150","Ikan Selar Balado","13 buah Cabai Merah Keriting"
"151","Ikan Selar Balado","5 buah Cabai Rawit Merah"
"152","Ikan Selar Balado","1/2 buah Tomat"
"153","Ikan Selar Balado","2 siung Bawang Putih"
"154","Ikan Selar Balado","1/4 sdt Terasi, dibakar"
"155","Gulai Daun Singkong Ikan Asin","5 butir bawang merah"
"156","Gulai Daun Singkong Ikan Asin","4 siung bawang putih"
"157","Gulai Daun Singkong Ikan Asin","5 buah cabai keriting merah"
"158","Gulai Daun Singkong Ikan Asin","7 buah cabai rawit oranye"
"159","Gulai Daun Singkong Ikan Asin","1 sdt ketumbar, sangrai"
"160","Gulai Daun Singkong Ikan Asin","3 butir kemiri, sangrai"
"161","Gulai Daun Singkong Ikan Asin","1 batang serai, memarkan"
"162","Gulai Daun Singkong Ikan Asin","3 lembar daun salam"
"163","Gulai Daun Singkong Ikan Asin","3 cm lengkuas, memarkan"
"164","Gulai Daun Singkong Ikan Asin","1/2 sdt gula pasir"
"165","Gulai Daun Singkong Ikan Asin","1/2 sdt kaldu jamur"
"166","Ketoprak","air asam jawa"
"167","Ketoprak","emping&kerupuk"
"168","Ketoprak","kacang goreng"
"169","Ketoprak","bawang putih rebus"
"170","Ketoprak","bawang goreng"
"171","Semur Ayam Kentang","500 gr daging ayam"
"172","Semur Ayam Kentang","2 buah kentang"
"173","Semur Ayam Kentang","1 buah tomat, potong2"
"174","Semur Ayam Kentang","1 buah kayu manis (skip)"
"175","Semur Ayam Kentang","Bumbu halus:"
"176","Semur Ayam Kentang","5 siung bwg merah"
"177","Semur Ayam Kentang","3 siung bwg putih"
"178","Semur Ayam Kentang","1/4 butir pala"
"179","Semur Ayam Kentang","1/2 sdt merica"
"180","Sambal nanas","1 buah nanas masak"
"181","Sambal nanas","5 buah bawang merah"
"182","Sambal nanas","2 siung bawa ng putih"
"183","Sambal nanas","10 buah cabai merah"
"184","Sambal nanas","1 sendok mkn gula pasir"
"185","Sambal nanas","Garam dan penyedap secukupnya"
"186","Sate Ayam","Bumbu Marinasi"
"187","Sate Ayam","8 siung Bawang Merah *(halus)"
"188","Sate Ayam","5 siung Bawang Putih *(halus)"
"189","Sate Ayam","4 sdm Minyak Goreng *(halus)"
"190","Sate Ayam","2 butir Kemiri utuh *(halus)"
"191","Sate Ayam","3 sdm Kecap Manis"
"192","Sate Ayam","1/2 sdt Merica"
"193","Sate Ayam","Bahan Lainnya"
"194","©8 Oblok / Rica2 ayam Betawi","1/2 kg sayap ayam"
"195","©8 Oblok / Rica2 ayam Betawi","3 siung bawang putih"
"196","©8 Oblok / Rica2 ayam Betawi","4 siung bawang merah"
"197","©8 Oblok / Rica2 ayam Betawi","3 ruas jari kunyit"
"198","©8 Oblok / Rica2 ayam Betawi","1 ruas jari jahe"
"199","©8 Oblok / Rica2 ayam Betawi","2 batang serai"
"200","©8 Oblok / Rica2 ayam Betawi","2 ruas jari lengkuas"
"201","©8 Oblok / Rica2 ayam Betawi","1 sendok teh ketumbar"
"202","©8 Oblok / Rica2 ayam Betawi","Sedikit merica(optional)"
"203","©8 Oblok / Rica2 ayam Betawi","1 sendok teh garam"
"204","©8 Oblok / Rica2 ayam Betawi","secukupnya Sasa+royco"
"205","©8 Oblok / Rica2 ayam Betawi","secukupnya Minyak"
"206","©8 Oblok / Rica2 ayam Betawi","1 bungkus kecil asam jawa"
"207","Pepes Tahu Jamur","10 buah tahu putih"
"208","Pepes Tahu Jamur","1 bks jamur tiram putih"
"209","Pepes Tahu Jamur","1 butir telur ayam"
"210","Pepes Tahu Jamur","Bumbu Halus:"
"211","Pepes Tahu Jamur","5 siung bawang merah"
"212","Pepes Tahu Jamur","2 siung bawang putih"
"213","Pepes Tahu Jamur","3 keping kemiri"
"214","Pepes Tahu Jamur","1/3 sdt lada putih bubuk"
"215","Pepes Tahu Jamur","1/2 sdt kaldu jamur"
"216","Pepes Tahu Jamur","3 buah cabai keriting"
"217","Pepes Tahu Jamur","1 buah tomat merah"
"218","Pepes Tahu Jamur","1 batang daun bawang"
"219","Pepes Tahu Jamur","1 ikat daun kemangi"
"220","Sayur Lodeh","25 gr lengkuas (geprek)"
"221","Sayur Lodeh","1 buah tomat (iris sedang)"
"222","Sayur Lodeh","400 gr santan kental"
"223","Sayur Lodeh","750 gr/ml air"
"224","Sayur Lodeh","1,5 sdt kaldu jamur"
"225","Sayur Lodeh","1,5 sdt garam"
"226","Sayur Lodeh","2 sdt gula pasir"
"227","Tongseng Ayam","1 1/2 kg ayam"
"228","Tongseng Ayam","8 siung bawang merah"
"229","Tongseng Ayam","5 siung bawah putih"
"230","Tongseng Ayam","Cabe rawit merah (secukupnya)"
"231","Tongseng Ayam","Kol (secukupnya)"
"232","Sambel Goreng Krecek Kering","200 ml santan kental"
"233","Sambel Goreng Krecek Kering","25 biji cabe merah"
"234","Sambel Goreng Krecek Kering","15 biji cabe caplak merah"
"235","Sambel Goreng Krecek Kering","8 siung bawang merah"
"236","Sambel Goreng Krecek Kering","5 siung bawang putih"
"237","Sambel Goreng Krecek Kering","Bumbu Cemplung"
"238","Sambel Goreng Krecek Kering","3 ruas jahe digeprek"
"239","Sambel Goreng Krecek Kering","2 batang sere digeprek"
"240","Sambel Goreng Krecek Kering","2 daun jeruk disobek"
"241","Ayam Panggang Khas Banjar","1/2 ekor ayam"
"242","Ayam Panggang Khas Banjar","Bumbu Halus:"
"243","Ayam Panggang Khas Banjar","7 siung bawang putih"
"244","Ayam Panggang Khas Banjar","3 sdm saos merah merk catsup"
"245","Ayam Panggang Khas Banjar","3 sdm kecap manis"
"246","Ayam Panggang Khas Banjar","1/2 sdt garam"
"247","Ayam Panggang Khas Banjar","1 sdt gula pasir"
"248","Ayam Panggang Khas Banjar","1 sdm minyak goreng"
"249","Ayam Panggang Khas Banjar","4 siung bawang putih"
"250","Ayam Panggang Khas Banjar","1/4 sdt ketumbar"
"251","Ayam Panggang Khas Banjar","1 sdm kecap manis"
"252","Ayam Panggang Khas Banjar","3 sdm saos tomat catsup"
"253","Ayam Panggang Khas Banjar","1/4 sdt garam"
"254","Sayur Lodeh Kulit Semangka","120 gram kacang panjang"
"255","Sayur Lodeh Kulit Semangka","1/2 welok/waluh/manisa"
"256","Sayur Lodeh Kulit Semangka","58 gram wortel (1)"
"257","Sayur Lodeh Kulit Semangka","1 papan petai"
"258","Sayur Lodeh Kulit Semangka","30 ml santan kara"
"259","Sayur Lodeh Kulit Semangka","3 siung bawang merah besar"
"260","Sayur Lodeh Kulit Semangka","4 siung bawang putih kecil"
"261","Sayur Lodeh Kulit Semangka","4 cabai merah kriting"
"262","Sayur Lodeh Kulit Semangka","4 cabai hijau kriting"
"263","Sayur Lodeh Kulit Semangka","2 lembar daun salam"
"264","Sayur Lodeh Kulit Semangka","1 iris laos/lengkuas"
"265","Sayur Lodeh Kulit Semangka","secukupnya garam"
"266","Sayur Lodeh Kulit Semangka","secukupnya gula"
"267","Pempek Kulit crispy ikan tenggiri non [email]","250 gr kulit tenggiri"
"268","Pempek Kulit crispy ikan tenggiri non [email]","1 Putih telur"
"269","Pempek Kulit crispy ikan tenggiri non [email]","Bawang putih garam gula"
"270","Jengkol balado terasi","1/2 kg jengkol"
"271","Jengkol balado terasi","5 buah cabe merah"
"272","Jengkol balado terasi","10 buah cabe rawit"
"273","Jengkol balado terasi","1 buah tomat"
"274","Jengkol balado terasi","5 biji bamer"
"275","Jengkol balado terasi","3 biji baput"
"276","Jengkol balado terasi","2 biji kemiri"
"277","Jengkol balado terasi","secukupnya Garam"
"278","Jengkol balado terasi","secukupnya Gula"
"279","Jengkol balado terasi","secukupnya Penyedap rasa"
"280","Jengkol balado terasi","Minyak untuk menumis"
"281","Sambal kentang teri medan","2 buah kentang ukuran sedang"
"282","Sambal kentang teri medan","Segenggam teri medan"
"283","Sambal kentang teri medan","5 buah cabe merah besar"
"284","Sambal kentang teri medan","3 buah bawang merah"
"285","Sambal kentang teri medan","2 buah bawang putih"
"286","Sambal kentang teri medan","secukupnya Garam"
"287","Sambal kentang teri medan","secukupnya Penyedap royco"
"288","Sambal Goreng Tahu Krecek(Krupuk Kulit)","100 g Krupuk Kulit/Krecek"
"289","Sambal Goreng Tahu Krecek(Krupuk Kulit)","65 ml Santan instan"
"290","Sambal Goreng Tahu Krecek(Krupuk Kulit)","2 lbr daun salam"
"291","Sambal Goreng Tahu Krecek(Krupuk Kulit)","15 bh cabe rawit merah"
"292","Sambal Goreng Tahu Krecek(Krupuk Kulit)","Minyak untuk menumis"
"293","Sambal Goreng Tahu Krecek(Krupuk Kulit)","Bawang goreng untuk taburan"
"294","Sambal Goreng Tahu Krecek(Krupuk Kulit)","5 bawang merah"
"295","Sambal Goreng Tahu Krecek(Krupuk Kulit)","3 bawang putih"
"296","Sambal Goreng Tahu Krecek(Krupuk Kulit)","2 btr kemiri sangrai"
"297","Sambal Goreng Tahu Krecek(Krupuk Kulit)","7 cabe merah"
"298","Nasi Liwet Magic Com","1/2 kg beras"
"299","Nasi Liwet Magic Com","secukupnya Air"
"300","Nasi Liwet Magic Com","3 cabai merah keriting"
"301","Nasi Liwet Magic Com","2 siung bawang merah"
"302","Nasi Liwet Magic Com","3 siung bawang putih"
"303","Nasi Liwet Magic Com","3 batang sereh memarkan"
"304","Nasi Liwet Magic Com","3 lbr daun jeruk"
"305","Nasi Liwet Magic Com","3 lbr daun salam"
"306","Nasi Liwet Magic Com","secukupnya Garam"
"307","Balado Rempela Ati Ayam ala Aku","1/2 kg rempela n hati ayam"
"308","Balado Rempela Ati Ayam ala Aku","13 cabai kriting merah"
"309","Balado Rempela Ati Ayam ala Aku","5 siung bawang putih"
"310","Balado Rempela Ati Ayam ala Aku","4 siung bawang merah"
"311","Balado Rempela Ati Ayam ala Aku","2 lembar daun salam"
"312","Balado Rempela Ati Ayam ala Aku","2 lembar daun jeruk"
"313","Balado Rempela Ati Ayam ala Aku","secukupnya kecap manis"
"314","Balado Rempela Ati Ayam ala Aku","1 bungkus trasi abc"
"315","Goreng Ikan Karapu Balado","900 gr ikan karapu"
"316","Goreng Ikan Karapu Balado","1 siung baput, haluskan"
"317","Goreng Ikan Karapu Balado","1/2 sdt garam"
"318","Goreng Ikan Karapu Balado","2 sdm air jeruk nipis"
"319","Goreng Ikan Karapu Balado","1 papan petai ambil bijinya"
"320","Goreng Ikan Karapu Balado","2 lembar daun jeruk"
"321","Goreng Ikan Karapu Balado","1 batang serai, memarkan"
"322","Goreng Ikan Karapu Balado","1/4 sdt garam"
"323","Terong Teri Sambal Ijo","2 buah terong ungu"
"324","Terong Teri Sambal Ijo","Bumbu-bumbu:"
"325","Terong Teri Sambal Ijo","5 siung bawang merah"
"326","Terong Teri Sambal Ijo","2 siung bawang putih"
"327","Terong Teri Sambal Ijo","10 buah cabai hijau"
"328","Terong Teri Sambal Ijo","4 buah cabai rawit hijau"
"329","Terong Teri Sambal Ijo","1/2 buah tomat"
"330","Terong Teri Sambal Ijo","2 lbr daun salam"
"331","Terong Teri Sambal Ijo","3/4 sdt garam"
"332","Terong Teri Sambal Ijo","1/4 sdt gula pasir"
"333","Terong Teri Sambal Ijo","1/2 sdt kaldu bubuk"
"334","Ikan Asin Geprek Sambel Terasi","3 ekor ikan gabus kecil"
"335","Ikan Asin Geprek Sambel Terasi","7 buah cabe rawit"
"336","Ikan Asin Geprek Sambel Terasi","1 siung bamer"
"337","Ikan Asin Geprek Sambel Terasi","1 siung baput"
"338","Ikan Asin Geprek Sambel Terasi","1/2 buah tomat"
"339","Ikan Asin Geprek Sambel Terasi","1 buah terasi"
"340","Lodeh nangka mudah (blendrang nangka muda)","bnyak orang,"
"341","Lodeh nangka mudah (blendrang nangka muda)","bnyak orang,"
"342","Lodeh nangka mudah (blendrang nangka muda)","bnyak orang,"
"343","Lodeh nangka mudah (blendrang nangka muda)","1/2 santan kental"
"344","Lodeh nangka mudah (blendrang nangka muda)","1/2 santan encer"
"345","Lodeh nangka mudah (blendrang nangka muda)","5 lembar daun salam"
"346","Lodeh nangka mudah (blendrang nangka muda)","3 batang srei"
"347","Lodeh nangka mudah (blendrang nangka muda)","1 biji lengkuas"
"348","Lodeh nangka mudah (blendrang nangka muda)","2 biji kunyit"
"349","Lodeh nangka mudah (blendrang nangka muda)","1 sdm ketumbar"
"350","Lodeh nangka mudah (blendrang nangka muda)","5 butir kemiri"
"351","Lodeh nangka mudah (blendrang nangka muda)","7 biji cabe merah besar"
"352","Lodeh nangka mudah (blendrang nangka muda)","1/4 cabe rawit"
"353","Lodeh nangka mudah (blendrang nangka muda)","1/4 cabe hijau"
"354","Lodeh nangka mudah (blendrang nangka muda)","3 sachet royko sapi / ayam"
"355","Lodeh nangka mudah (blendrang nangka muda)","secukupnya Gula"
"356","Lodeh nangka mudah (blendrang nangka muda)","secukupnya Minyak"
"357","Terong Balado","2 buah terong"
"358","Terong Balado","1 daun bawang"
"359","Terong Balado","2 buah cabe merah"
"360","Terong Balado","7 cabe rawit"
"361","Terong Balado","3 bawang merah"
"362","Terong Balado","2 bawang putih"
"363","Terong Balado","kaldu jamur totole"
